feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,quality
18.94800568,14.679016,48.45817566,43.55358887,23.37405396,-20.179535,-25.084122,7.3873215,48.92077,32.160126,2.6581268,2.6581268,0.6
10.16290283,-1.0786438,34.1051836,37.00173664,40.82658911,3.8248525,6.7214055,10.083153,75.1885,24.918564,16.374184,16.374184,0.6
3.494506836,17.452454,25.90307617,43.66695023,37.14376068,-6.5231895,11.2406845,48.945316,30.331825,39.310303,21.028336,21.028336,0.6
8.76352183,10.806961,45.90152613,57.56354396,88.95889918,31.395355,43.057373,20.745674,32.030487,105.899506,20.604874,20.604874,0.6
9.110618591,7.2811127,33.61894989,47.96489716,91.2948246,43.329926,57.675873,32.584637,33.693382,4.652588,16.90593,16.90593,0.6
17.07687378,7.479904,54.60116196,49.98382568,78.77297783,28.789152,24.171816,8.466774,42.065758,-0.4420166,20.639847,20.639847,0.6
32.9528656,48.76944,35.63425064,54.50216198,63.5424037,9.040241,27.908154,23.298744,25.553772,28.82904,22.57898,22.57898,0.6
3.843307495,17.936249,40.11518478,36.32805634,65.05754852,28.729492,24.942364,11.452522,39.350464,21.039993,22.507698,22.507698,0.6
7.559557597,6.68779,29.45766322,30.13271205,56.96795718,26.835245,27.510294,23.418404,19.349548,106.15825,17.75026,17.75026,0.6
12.61780548,17.672867,57.38975906,55.97938919,82.24482107,26.265432,24.855062,21.337719,30.586746,25.797798,22.624939,22.624939,0.6
102.038805,-1.430954,3.193332672,13.74091721,51.5749135,37.833996,48.38158,8.336975,24.632233,127.46419,12.661453,12.661453,0.6
11.85352325,19.716385,20.03208685,22.9333111,23.24122083,0.30790973,3.209134,-0.02058363,4.8352327,34.943268,12.694019,12.694019,0.6
10.8957634,39.263855,37.11471272,40.33761573,41.49381959,1.1562039,4.379107,0.5645318,93.87634,15.4629135,24.622452,24.622452,0.6
22.48371124,2.0999298,45.35238194,45.05804491,47.00428796,1.946243,1.651906,1.2834363,144.17842,62.003998,13.229469,13.229469,0.6
12.1102066,29.831314,47.10844994,53.66548443,60.64827943,6.982795,13.539829,27.412525,78.013596,16.927063,20.57473,20.57473,0.6
2.913515727,-7.264511,36.68078931,40.16777356,40.70287253,0.53509897,4.0220833,0.33738136,116.45431,111.099655,23.864098,23.864098,0.6
28.23279572,28.43898,48.75401163,52.29658055,53.68695128,1.3903707,4.9329395,0.20193696,134.57996,6.0753937,30.107681,30.107681,0.6
8.614807129,9.706482,48.04784775,51.10846329,81.43483448,30.32637,33.386986,8.814957,45.2754,25.413826,14.93676,14.93676,0.6
4.852554321,34.608536,41.05480766,45.42471123,62.42427754,16.999567,21.36947,21.796902,61.2842,33.585945,23.315315,23.315315,0.6
12.41203181,36.030487,44.89276663,47.52778451,48.57023052,1.042446,3.677464,0.099701405,153.60081,96.63403,34.561058,34.561058,0.6
19.28559494,10.676025,35.75312996,60.43141413,65.03988981,4.6084757,29.28676,115.002335,3.4482727,31.733414,3.6087646,3.6087646,0.6
11.00911331,17.342697,29.70344162,36.11741447,49.55688858,13.439474,19.853447,40.743595,35.990646,-9.0696945,10.594009,10.594009,0.6
10.51974487,8.800049,26.25639343,24.83954239,48.295681,23.456139,22.039288,23.182007,32.68818,5.5003815,9.621414,9.621414,0.6
13.80174637,16.712708,27.0693512,42.6843071,53.60438585,10.920078,26.535034,57.577698,25.671822,33.735123,20.467705,20.467705,0.6
7.447143555,22.932281,15.70960617,38.05643654,61.46220255,23.405766,45.752598,24.129948,17.337738,26.01416,14.468826,14.468826,0.6
4.325976054,8.366455,39.9599088,36.68610891,76.765179,40.07907,36.80527,32.155975,24.769905,116.95203,8.872818,8.872818,0.6
10.02194214,5.502182,31.58377457,34.53317642,53.96851063,19.435333,22.384735,22.187157,65.54294,16.600616,16.318558,16.318558,0.6
9.632339478,16.461113,35.594203,28.80732536,46.27203703,17.464712,10.677834,26.527237,30.205772,39.55815,17.8544,17.8544,0.6
6.093320211,11.501022,13.76134618,15.80726369,33.79074605,17.983482,20.0294,17.483093,11.188225,124.4965,9.348312,9.348312,0.6
16.09977595,9.297028,45.05841891,49.39244811,50.32338742,0.9309393,5.2649684,-0.12690067,124.37987,132.3043,22.440796,22.440796,0.6
5.94569397,9.99263,47.13907814,36.08084488,60.92406893,24.843224,13.78499,14.793678,35.792305,21.032166,22.767944,22.767944,0.6
2.573219299,31.248001,30.5293541,41.65583038,73.61809349,31.962263,43.088737,33.877426,44.289074,5.079796,14.064751,14.064751,0.6
12.13739395,17.99057,42.16577339,41.10783195,62.81825876,21.710426,20.652485,33.523483,55.213844,39.859863,28.833672,28.833672,0.6
127.1333847,6.190979,13.3518486,1.835212708,52.48111916,50.645905,39.129272,-8.430107,55.38456,70.754745,17.133545,17.133545,0.6
20.93265533,8.83786,51.92676163,49.7024231,79.58625793,29.883835,27.659496,6.9763374,40.224556,16.794884,18.628036,18.628036,0.6
