feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,quality
4.956791742,5.351974487,3.863937378,7.7735596,21.050095,1.7990875,16.84294891,28.75659457,23.36434174,0.6
25.50941099,6.92080307,19.69969432,5.8403625,7.307373,2.7208443,1.70526886,24.70857836,-0.633102417,0.6
2.147874899,6.246585846,9.683614095,8.761917,32.409096,7.884205,1.827618917,82.52595099,-29.43435669,0.6
3.452369455,3.248882294,7.314320882,9.776749,16.20108,2.826477,8.078847249,66.88696909,76.78768921,0.6
2.013925596,3.764770508,5.773676554,30.61528,17.480797,0.789978,1.40990448,43.62441536,52.62244415,0.6
6.303019298,10.82891464,4.538665771,27.742676,34.438515,3.3507652,5.782875,79.72060553,4.312717438,0.6
43.51407834,3.574595968,175.5272174,60.525364,18.382442,1.1561112,4.3372726,77.87148372,-2.201283932,0.6
1.332232114,5.09053421,6.737375895,-2.5154266,34.710197,0.46030426,12.18197632,76.19881542,67.69654846,0.6
7.808916175,2.312464396,22.47924805,3.9187927,37.980286,3.5254307,22.995857,52.78205359,32.7353363,0.6
0.691679142,9.84815979,4.360575358,14.117218,43.8014,0.7877693,30.08765157,28.31531264,21.18867493,0.6
4.740623397,8.606266022,2.696268717,8.718384,28.620491,3.448349,22.77326202,41.85505386,34.46205902,0.6
5.186183411,14.66794586,8.544489543,-0.53245544,46.715866,9.906147,27.40745799,76.95658332,61.39337158,0.6
5.45584203,12.02760315,4.113698324,16.6241,30.754105,4.04718,13.85168711,46.07705031,34.00614929,0.6
7.964353151,2.895031293,23.71372986,-12.715233,49.0989,1.6083069,7.5420227,92.30083306,-0.838035583,0.6
8.502334975,2.518093109,16.55062358,-0.8182068,31.268005,0.7898865,3.7788925,61.69038182,32.93611145,0.6
75.29481473,60.66343498,12.26376088,0.63430786,33.032196,40.736168,15.084351,64.92528965,-339.6738257,0.6
2.830719439,6.325969696,13.19806417,28.00943,44.736046,5.114666,1.181065877,61.61243,15.41241455,0.6
11.74132232,22.68328603,5.280853271,18.033249,44.84858,5.7714767,4.1629486,61.32171915,22.08208466,0.6
12.30208114,18.05675252,0.537612915,0.29769897,17.558266,2.4748764,7.812378,32.62544374,8.077766418,0.6
12.98719478,8.883010864,14.52096558,-23.769577,33.00212,2.3294144,15.199791,7.572234157,22.62985992,0.6
3.691891696,6.242220561,1.846338908,-16.696014,21.403969,0.32115746,11.021801,18.34024033,12.60441971,0.6
2.494318821,5.768676758,6.349431356,1.7985077,13.415665,0.828125,5.1887474,28.89595033,-20.5473938,0.6
1.093310889,7.81124115,7.325739543,10.795212,21.33435,0.14504242,21.11171468,61.34209655,36.01951599,0.6
3.69515671,10.77041245,0.772984823,-1.8698425,36.984375,0.6747513,30.37893422,67.03523836,66.53938293,0.6
2.777673962,3.104797363,10.31138611,19.810257,27.944572,0.051952362,9.522705,63.60280649,4.197044373,0.6
0.133527264,1.991541545,2.086476644,4.0493164,20.936478,1.1274376,18.303856,15.61847147,2.833694458,0.6
4.58673845,4.541558584,16.19940694,3.7032013,23.507187,3.2409744,12.203384,49.3442281,23.60649872,0.6
5.576424782,30.18691254,5.602605184,14.103256,39.68106,7.3894615,75.81503042,67.66029585,77.64772034,0.6
2.957629548,5.840641022,5.527206421,-1.7323151,40.712723,1.6174469,13.13279215,89.79402494,31.28453827,0.6
9.663989716,11.50371933,37.38726298,4.582245,32.204544,7.700924,63.21395365,25.77781378,37.40351868,0.6
2.026342259,2.377946218,5.636805216,-13.7669525,57.016655,2.8672771,0.1073761,32.32275188,32.39180756,0.6
0.772590061,8.868476868,11.6974589,5.4246063,40.748505,3.844328,0.15887451,93.16397186,44.95178986,0.6
7.092722284,14.62685394,9.350774129,16.434494,36.285187,8.35948,11.73001607,51.82850428,70.76290894,0.6
2.600726116,6.148609161,4.969985962,-19.498428,24.559105,8.973778,6.2593765,30.9550745,40.07351685,0.6
10.30392917,85.85410404,22.26944987,3.9557495,32.138313,93.695244,47.00948334,54.4869606,116.9178925,0.6
26.54271882,65.56232786,15.32765706,9.376572,21.65384,38.382202,4.198021,57.4601119,61.97599792,0.6
5.049149472,9.533985138,2.227945964,-5.8524475,36.635284,0.56320953,22.95411682,46.7602487,55.11738586,0.6
21.95947093,70.19780986,5.889272054,26.875702,18.044907,69.31402,14.923576,45.22125765,90.2321167,0.6
1.038597269,12.75057983,4.96488444,10.54805,22.412613,1.3008156,32.29539998,25.94307844,37.94171906,0.6
7.625224277,15.38644918,10.07972717,14.331482,20.624512,6.8780746,6.6906586,40.5302452,-0.765808105,0.6
5.188053671,8.455112457,15.54216512,5.710449,20.959206,5.5237846,10.71014404,51.84288459,44.52186584,0.6
4.761226689,9.140546163,7.30716451,-9.423706,22.375084,7.2447777,1.3772964,43.85153193,14.81531525,0.6
8.080676966,6.513737996,19.08460744,31.409851,5.3911514,1.1319342,2.5862656,51.688473,50.73406219,0.6
1.350654934,22.50707245,9.761662801,-2.1672668,29.586754,65.81796,15.41862488,148.3205213,5.623985291,0.6
8.151015178,12.16894913,4.837280273,6.6816483,12.038887,1.3360443,10.86134338,43.7342757,58.05495453,0.6
11.64430721,19.86742783,7.487187703,0.31976318,36.72216,7.6358414,16.25275167,68.50190659,23.58177185,0.6
